path,size_bytes,sha256
project_source_patches/WORKSTREAM_STATUS_PATCH_CODEX_HANDOFF_V10_5.md,842,56b98b9d68266c2d07d2b46d23aa8854ffc744ebb16df7c7dfc30a8d79941a5f
prompts/PROMPT_FOR_NEXT_CHATGPT_CODEX_GUIDE.md,1279,69f32bcd19776ad5c8aad91f7a382fc18b70347c17ac2b4639ea9de2ee03f9d6
proofs/API_PROOF_V10_5_2_USER_REPORTED_SUMMARY.json,783,a96d09b59a836ca72e7d37be982190a2bb06fd64d3ff612a09177604c29bb8e7
reference_artifacts/API_CONTRACT_20260629_v1_5_8.md,1632,38a25eccb76b0c9b4efd62698e58c1046bf625ed9ba33f6c9560429f746bbe9f
reference_artifacts/CURRENT_MASTER_SPINE_20260629_v04_8.md,3044,8d9d23f8e4142b1173fcd41d3f4c3eaf98ff9f30b9d262ef2f0f09563ae48f3b
reference_artifacts/DECISIONS_LOG_20260629_v04_8.md,1677,0d87a253c3afba750a56c4014e5b462b6dec5356e80367dbe3cbd68526bf4950
reference_artifacts/HANDOFF_GOVERNED_TAG_CLEANUP_V10_5_20260704_PREVIOUS.zip,37134,ef83a4c266dfca8fb7a8e61f7ab6e1a4e6840ea37b8ad840cc8309a2213e3626
reference_artifacts/PATHOLOGY_HUB_GOVERNED_CLEANUP_V10_5_OUTPUTS_WITH_EARLY_401_PROOF.zip,14035,6f0796bb1e574b4cc51803c41742205c3c0f0b7d8f5598cc149ec3d513c44de2
reference_artifacts/SCHEMA_REGISTRY_20260629_v04_8.md,1892,f67b0ac7e59222c90cb0eac789e89229bd1cf6c94066b2393e56cc601f3378b1
reference_artifacts/WORKSTREAM_STATUS_20260629_v04_8.md,1895,9bf9275cff22c3ba1ef9bb77a2922d0759a15b4cd74e5a7787ae3f4f0abf419a
reference_artifacts/openapi_pathology_hub_unified_searchEvidence_v1_5_8.yaml,2204,0ca2a25bd213911657dcc6aa501a5e31b201f1d3958a656eeabce8e71f3b30f2
reference_artifacts/pathology_hub_abpath_source_tags.zip,83201,1f7a0411770d2ce13bc8c72f16c5e92f693c71d8f8b2796431ae355feb31f9d2
reference_artifacts/pathology_hub_api_proof_fix_v10_5_2.zip,4476,1740edf0f17fe85d57fee84f47c6c891182c4bb7fedbc37dda0b6f0eaf032aba
reference_artifacts/pathology_hub_curriculum_tag_hardening_v11_package.zip,102479,59fbb74738ed6faca23404fd3f879f647380580a0851e67fde6c1dff3e5a94cd
reference_artifacts/pathology_hub_elr_tag_runtime_v09_3_source_locator_who_fix_REFERENCE.zip,9835,04a5b0c48f6409cbf1aff5d1222d5bb75d30f3cd503a1c59137603c636dd564d
reference_artifacts/pathology_hub_governed_cleanup_v10_5_manifest_api_figure_fix_package.zip,9055,dd766454424571aaa8b95c75c54cf7df8b0af243457e1fd396f72de6a469d0d7
reference_artifacts/pathology_hub_governed_tag_inheritance_figure_cleanup_v10_4_package.zip,101576,8272ef724f94c768d70287df11855f0e781bb9e814a20734ad72cf1e24ee07d9
schemas/openapi_pathology_hub_ELR_current_v1_5_8.yaml,2204,0ca2a25bd213911657dcc6aa501a5e31b201f1d3958a656eeabce8e71f3b30f2
schemas/openapi_pathology_hub_ELR_tagaware_v1_6_1_DRAFT.yaml,3214,6b48b26caf647a5aa9a77694460a290968faa23d5ae254bb57dbe58c3e93d539
schemas/openapi_pathology_hub_ELR_tagaware_v1_7_0_DRAFT.yaml,2298,3318ccf07bf9285fe7c30e6a7bd2ad9491ccd4363c6dcbb71d9d1b81a6709e06
support/CURRENT_STATUS_MACHINE_READABLE.json,2462,81ab5f83c14f8e0a62d5119d4d71c3914eafe6de19a6f0626a2b4499076d0460
support/GCS_PATH_REGISTRY.csv,2440,48c550c0643b9a541fa0608acc74aeb624db3239772730bdb64a14de40ad7577
support/SOURCE_STATUS_MATRIX_AFTER_V10_5.csv,850,8548cf0daadca19c16dc190bf7cf212ef4d69c5e25600350547e0775a67ee397
